/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
1192.530	6.505
1192.690	6.506
1192.800	6.507
1192.940	6.508
1193.040	6.509
1193.200	6.510
1193.370	6.511
1193.490	6.512
1193.610	6.513
1193.710	6.514
1193.820	6.515
1193.950	6.516
1194.100	6.517
1194.210	6.518
1194.320	6.519
1194.430	6.520
1194.560	6.521
1194.650	6.522
1194.780	6.523
1194.900	6.524
1195.050	6.525
1195.190	6.526
1195.300	6.527
1195.420	6.528
1195.540	6.529
1195.650	6.530
1195.790	6.531
1195.910	6.532
1196.030	6.533
1196.150	6.534
1196.270	6.535
1196.390	6.536
1196.510	6.537
1196.650	6.538
1196.800	6.539
1196.950	6.540
1197.060	6.541
1197.200	6.542
1197.300	6.543
1197.420	6.544
1197.570	6.545
1197.730	6.546
1197.820	6.547
1197.960	6.548
1198.120	6.549
1198.260	6.550
1198.370	6.551
1198.510	6.552
1198.660	6.553
1198.770	6.554
1198.870	6.555
1198.980	6.556
1199.110	6.557
1199.280	6.558
1199.420	6.559
1199.570	6.560
1199.720	6.561
1199.860	6.562
1199.980	6.563
1200.130	6.564
1200.280	6.565
1200.400	6.566
1200.510	6.567
1200.620	6.568
1200.750	6.569
1200.870	6.570
1200.990	6.571
1201.130	6.572
1201.270	6.573
1201.390	6.574
1201.530	6.575
1201.630	6.576
1201.750	6.577
1201.860	6.578
1201.990	6.579
1202.120	6.580
1202.230	6.581
1202.350	6.582
1202.510	6.583
1202.620	6.584
1202.730	6.585
1202.830	6.586
1202.950	6.587
1203.060	6.588
1203.190	6.589
1203.320	6.590
1203.470	6.591
1203.620	6.592
1203.730	6.593
1203.870	6.594
1203.990	6.595
1204.120	6.596
1204.210	6.597
1204.350	6.598
1204.510	6.599
1204.630	6.600
1204.770	6.601
1204.930	6.602
1205.040	6.603
1205.150	6.604
1205.280	6.605
1205.430	6.606
1205.570	6.607
1205.700	6.608
1205.810	6.609
1205.970	6.610
1206.090	6.611
1206.210	6.612
1206.350	6.613
1206.480	6.614
1206.580	6.615
1206.690	6.616
1206.820	6.617
1206.940	6.618
1207.080	6.619
1207.210	6.620
1207.340	6.621
1207.480	6.622
1207.590	6.623
1207.720	6.624
1207.840	6.625
1207.990	6.626
1208.120	6.627
1208.240	6.628
1208.380	6.629
1208.510	6.630
1208.620	6.631
1208.730	6.632
1208.860	6.633
1208.980	6.634
1209.110	6.635
1209.230	6.636
1209.340	6.637
1209.420	6.638
1209.540	6.639
1209.640	6.640
1209.770	6.641
1209.890	6.642
1210.010	6.643
1210.140	6.644
1210.260	6.645
1210.380	6.646
1210.460	6.647
1210.610	6.648
1210.760	6.649
1210.880	6.650
1211.050	6.651
1211.180	6.652
1211.380	6.653
1211.530	6.654
1211.660	6.655
1211.790	6.656
1211.890	6.657
1211.990	6.658
1212.090	6.659
1212.210	6.660
1212.350	6.661
1212.480	6.662
1212.610	6.663
1212.730	6.664
1212.890	6.665
1213.000	6.666
1213.100	6.667
1213.220	6.668
1213.360	6.669
1213.460	6.670
1213.620	6.671
1213.730	6.672
1213.840	6.673
1213.960	6.674
1214.120	6.675
1214.240	6.676
1214.350	6.677
1214.500	6.678
1214.610	6.679
1214.730	6.680
1214.880	6.681
1214.980	6.682
1215.090	6.683
1215.200	6.684
1215.320	6.685
1215.430	6.686
1215.550	6.687
1215.670	6.688
1215.790	6.689
1215.930	6.690
1216.040	6.691
1216.160	6.692
1216.300	6.693
1216.430	6.694
1216.540	6.695
1216.660	6.696
1216.770	6.697
1216.880	6.698
1217.020	6.699
1217.170	6.700
1217.320	6.701
1217.470	6.702
1217.590	6.703
1217.710	6.704
1217.840	6.705
1217.970	6.706
1218.060	6.707
1218.190	6.708
1218.300	6.709
1218.460	6.710
1218.570	6.711
1218.660	6.712
1218.780	6.713
1218.890	6.714
1219.010	6.715
1219.100	6.716
1219.220	6.717
1219.350	6.718
1219.470	6.719
1219.590	6.720
1219.710	6.721
1219.840	6.722
1219.960	6.723
1220.100	6.724
1220.240	6.725
1220.360	6.726
1220.460	6.727
1220.570	6.728
1220.710	6.729
1220.830	6.730
1220.940	6.731
1221.070	6.732
1221.200	6.733
1221.340	6.734
1221.470	6.735
1221.600	6.736
1221.710	6.737
1221.850	6.738
1221.970	6.739
1222.090	6.740
1222.220	6.741
1222.310	6.742
1222.420	6.743
1222.570	6.744
1222.690	6.745
1222.830	6.746
1222.930	6.747
1223.050	6.748
1223.150	6.749
1223.280	6.750
1223.400	6.751
1223.530	6.752
1223.640	6.753
1223.760	6.754
1223.870	6.755
1223.970	6.756
1224.090	6.757
1224.240	6.758
1224.360	6.759
1224.470	6.760
1224.610	6.761
1224.710	6.762
1224.820	6.763
1224.910	6.764
1225.010	6.765
1225.130	6.766
1225.260	6.767
1225.390	6.768
1225.520	6.769
1225.650	6.770
1225.770	6.771
1225.890	6.772
1225.990	6.773
1226.110	6.774
1226.240	6.775
1226.330	6.776
1226.430	6.777
1226.600	6.778
1226.730	6.779
1226.860	6.780
1226.970	6.781
1227.060	6.782
1227.180	6.783
1227.320	6.784
1227.440	6.785
1227.550	6.786
1227.660	6.787
1227.780	6.788
1227.920	6.789
1228.040	6.790
1228.150	6.791
1228.280	6.792
1228.380	6.793
1228.490	6.794
1228.610	6.795
1228.720	6.796
1228.820	6.797
1228.920	6.798
1229.020	6.799
1229.150	6.800
1229.260	6.801
1229.340	6.802
1229.440	6.803
1229.570	6.804
1229.680	6.805
1229.800	6.806
1229.900	6.807
1230.010	6.808
1230.130	6.809
1230.260	6.810
1230.370	6.811
1230.510	6.812
1230.620	6.813
1230.750	6.814
1230.880	6.815
1231.030	6.816
1231.160	6.817
1231.290	6.818
1231.410	6.819
1231.520	6.820
1231.620	6.821
1231.730	6.822
1231.840	6.823
1231.970	6.824
1232.080	6.825
1232.180	6.826
1232.310	6.827
1232.440	6.828
1232.540	6.829
1232.670	6.830
1232.830	6.831
1232.950	6.832
1233.140	6.833
1233.260	6.834
1233.370	6.835
1233.470	6.836
1233.580	6.837
1233.690	6.838
1233.800	6.839
1233.910	6.840
1234.040	6.841
1234.140	6.842
1234.270	6.843
1234.360	6.844
1234.490	6.845
1234.630	6.846
1234.760	6.847
1234.870	6.848
1234.990	6.849
1235.100	6.850
1235.230	6.851
1235.370	6.852
1235.490	6.853
1235.600	6.854
1235.720	6.855
1235.860	6.856
1235.960	6.857
1236.100	6.858
1236.220	6.859
1236.350	6.860
1236.520	6.861
1236.620	6.862
1236.740	6.863
1236.850	6.864
1236.980	6.865
1237.120	6.866
1237.240	6.867
1237.380	6.868
1237.530	6.869
1237.680	6.870
1237.790	6.871
1237.930	6.872
1238.050	6.873
1238.170	6.874
1238.300	6.875
1238.470	6.876
1238.570	6.877
1238.690	6.878
1238.810	6.879
1238.950	6.880
1239.070	6.881
1239.190	6.882
1239.310	6.883
1239.420	6.884
1239.550	6.885
1239.650	6.886
1239.760	6.887
1239.870	6.888
1239.980	6.889
1240.100	6.890
1240.210	6.891
1240.310	6.892
1240.430	6.893
1240.580	6.894
1240.700	6.895
1240.830	6.896
1240.950	6.897
1241.070	6.898
1241.190	6.899
1241.310	6.900
1241.430	6.901
1241.550	6.902
1241.690	6.903
1241.800	6.904
1241.940	6.905
1242.080	6.906
1242.190	6.907
1242.310	6.908
1242.420	6.909
1242.560	6.910
1242.690	6.911
1242.810	6.912
1242.940	6.913
1243.050	6.914
1243.180	6.915
1243.320	6.916
1243.450	6.917
1243.560	6.918
1243.680	6.919
1243.800	6.920
1243.920	6.921
1244.030	6.922
1244.140	6.923
1244.250	6.924
1244.350	6.925
1244.480	6.926
1244.620	6.927
1244.720	6.928
1244.850	6.929
1244.970	6.930
1245.110	6.931
1245.260	6.932
1245.370	6.933
1245.490	6.934
1245.620	6.935
1245.740	6.936
1245.860	6.937
1245.970	6.938
1246.100	6.939
1246.250	6.940
1246.360	6.941
1246.470	6.942
1246.580	6.943
1246.690	6.944
1246.810	6.945
1246.920	6.946
1247.020	6.947
1247.140	6.948
1247.250	6.949
1247.340	6.950
1247.490	6.951
1247.630	6.952
1247.730	6.953
1247.860	6.954
1247.980	6.955
1248.060	6.956
1248.200	6.957
1248.310	6.958
1248.420	6.959
1248.540	6.960
1248.640	6.961
1248.750	6.962
1248.880	6.963
1248.980	6.964
1249.070	6.965
1249.190	6.966
1249.310	6.967
1249.430	6.968
1249.570	6.969
1249.690	6.970
1249.800	6.971
1249.900	6.972
1250.000	6.973
1250.100	6.974
1250.220	6.975
1250.320	6.976
1250.450	6.977
1250.570	6.978
1250.690	6.979
1250.800	6.980
1250.940	6.981
1251.050	6.982
1251.220	6.983
1251.360	6.984
1251.470	6.985
1251.580	6.986
1251.680	6.987
1251.800	6.988
1251.910	6.989
1252.060	6.990
1252.180	6.991
1252.280	6.992
1252.370	6.993
1252.460	6.994
1252.560	6.995
1252.710	6.996
1252.840	6.997
1252.930	6.998
1253.070	6.999
1253.190	7.000
1253.310	7.001
1253.430	7.002
1253.540	7.003
1253.640	7.004
1253.760	7.005
1253.870	7.006
1253.970	7.007
1254.130	7.008
1254.230	7.009
1254.350	7.010
1254.490	7.011
1254.610	7.012
1254.720	7.013
1254.830	7.014
1254.940	7.015
1255.070	7.016
1255.180	7.017
1255.300	7.018
1255.430	7.019
1255.550	7.020
1255.660	7.021
1255.770	7.022
1255.870	7.023
1255.990	7.024
1256.110	7.025
1256.200	7.026
1256.300	7.027
1256.410	7.028
1256.510	7.029
1256.610	7.030
1256.700	7.031
1256.840	7.032
1256.930	7.033
1257.060	7.034
1257.180	7.035
1257.310	7.036
1257.450	7.037
1257.560	7.038
1257.710	7.039
1257.850	7.040
1257.950	7.041
1258.070	7.042
1258.190	7.043
1258.300	7.044
1258.420	7.045
1258.520	7.046
1258.630	7.047
1258.730	7.048
1258.830	7.049
1258.950	7.050
1259.060	7.051
1259.180	7.052
1259.310	7.053
1259.410	7.054
1259.530	7.055
1259.640	7.056
1259.740	7.057
1259.870	7.058
1259.990	7.059
1260.090	7.060
1260.210	7.061
1260.360	7.062
1260.470	7.063
1260.580	7.064
1260.680	7.065
1260.800	7.066
1260.940	7.067
1261.050	7.068
1261.140	7.069
1261.300	7.070
1261.450	7.071
1261.560	7.072
1261.680	7.073
1261.810	7.074
1261.920	7.075
1262.020	7.076
1262.140	7.077
1262.280	7.078
1262.400	7.079
1262.500	7.080
1262.590	7.081
1262.690	7.082
1262.810	7.083
1262.930	7.084
1263.040	7.085
1263.160	7.086
1263.270	7.087
1263.390	7.088
1263.510	7.089
1263.620	7.090
1263.740	7.091
1263.850	7.092
1263.970	7.093
1264.080	7.094
1264.200	7.095
1264.310	7.096
1264.430	7.097
1264.550	7.098
1264.670	7.099
1264.790	7.100
1264.890	7.101
1265.010	7.102
1265.140	7.103
1265.250	7.104
1265.340	7.105
1265.460	7.106
1265.570	7.107
1265.680	7.108
1265.800	7.109
1265.970	7.110
1266.080	7.111
1266.210	7.112
1266.320	7.113
1266.470	7.114
1266.580	7.115
1266.680	7.116
1266.800	7.117
1266.950	7.118
1267.070	7.119
1267.160	7.120
1267.290	7.121
1267.390	7.122
1267.490	7.123
1267.630	7.124
1267.740	7.125
1267.870	7.126
1267.970	7.127
1268.120	7.128
1268.230	7.129
1268.330	7.130
1268.440	7.131
1268.560	7.132
1268.670	7.133
1268.780	7.134
1268.910	7.135
1269.030	7.136
1269.160	7.137
1269.270	7.138
1269.380	7.139
1269.540	7.140
1269.630	7.141
1269.750	7.142
1269.880	7.143
1269.990	7.144
1270.110	7.145
1270.230	7.146
1270.340	7.147
1270.470	7.148
1270.570	7.149
1270.670	7.150
1270.800	7.151
1270.910	7.152
1271.030	7.153
1271.160	7.154
1271.270	7.155
1271.370	7.156
1271.560	7.157
1271.710	7.158
1271.830	7.159
1271.940	7.160
1272.060	7.161
1272.180	7.162
1272.330	7.163
1272.450	7.164
1272.580	7.165
1272.700	7.166
1272.860	7.167
1272.980	7.168
1273.120	7.169
1273.230	7.170
1273.370	7.171
1273.500	7.172
1273.620	7.173
1273.740	7.174
1273.880	7.175
1273.990	7.176
1274.080	7.177
1274.200	7.178
1274.290	7.179
1274.370	7.180
1274.470	7.181
1274.560	7.182
1274.670	7.183
1274.810	7.184
1274.910	7.185
1275.030	7.186
1275.140	7.187
1275.240	7.188
1275.350	7.189
1275.470	7.190
1275.600	7.191
1275.710	7.192
1275.830	7.193
1275.960	7.194
1276.090	7.195
1276.200	7.196
1276.330	7.197
1276.440	7.198
1276.560	7.199
1276.680	7.200
1276.800	7.201
1276.920	7.202
1277.040	7.203
1277.140	7.204
1277.260	7.205
1277.370	7.206
1277.470	7.207
1277.580	7.208
1277.690	7.209
1277.840	7.210
1277.940	7.211
1278.050	7.212
1278.150	7.213
1278.250	7.214
1278.350	7.215
1278.490	7.216
1278.620	7.217
1278.730	7.218
1278.830	7.219
1278.930	7.220
1279.060	7.221
1279.190	7.222
1279.310	7.223
1279.400	7.224
1279.520	7.225
1279.640	7.226
1279.770	7.227
1279.900	7.228
1280.070	7.229
1280.160	7.230
1280.260	7.231
1280.370	7.232
1280.520	7.233
1280.660	7.234
1280.760	7.235
1280.870	7.236
1280.960	7.237
1281.060	7.238
1281.150	7.239
1281.270	7.240
1281.400	7.241
1281.520	7.242
1281.650	7.243
1281.760	7.244
1281.880	7.245
1281.980	7.246
1282.060	7.247
1282.150	7.248
1282.250	7.249
1282.370	7.250
1282.510	7.251
1282.620	7.252
1282.750	7.253
1282.860	7.254
1282.980	7.255
1283.060	7.256
1283.160	7.257
1283.280	7.258
1283.400	7.259
1283.510	7.260
1283.610	7.261
1283.740	7.262
1283.860	7.263
1283.950	7.264
1284.050	7.265
1284.160	7.266
1284.280	7.267
1284.400	7.268
1284.530	7.269
1284.630	7.270
1284.720	7.271
1284.850	7.272
1284.940	7.273
1285.080	7.274
1285.220	7.275
1285.320	7.276
1285.440	7.277
1285.570	7.278
1285.680	7.279
1285.800	7.280
1285.900	7.281
1286.020	7.282
1286.140	7.283
1286.260	7.284
1286.380	7.285
1286.510	7.286
1286.630	7.287
1286.750	7.288
1286.870	7.289
1286.990	7.290
1287.120	7.291
1287.250	7.292
1287.380	7.293
1287.510	7.294
1287.630	7.295
1287.770	7.296
1287.880	7.297
1287.990	7.298
1288.080	7.299
1288.210	7.300
1288.360	7.301
1288.480	7.302
1288.580	7.303
1288.720	7.304
1288.840	7.305
1288.960	7.306
1289.060	7.307
1289.190	7.308
1289.320	7.309
1289.420	7.310
1289.530	7.311
1289.650	7.312
1289.770	7.313
1289.880	7.314
1289.970	7.315
1290.080	7.316
1290.210	7.317
1290.330	7.318
1290.470	7.319
1290.550	7.320
1290.640	7.321
1290.750	7.322
1290.850	7.323
1290.950	7.324
1291.070	7.325
1291.210	7.326
1291.290	7.327
1291.380	7.328
1291.510	7.329
1291.650	7.330
1291.760	7.331
1291.890	7.332
1292.010	7.333
1292.140	7.334
1292.270	7.335
1292.380	7.336
1292.510	7.337
1292.600	7.338
1292.710	7.339
1292.860	7.340
1292.980	7.341
1293.050	7.342
1293.160	7.343
1293.270	7.344
1293.370	7.345
1293.510	7.346
1293.640	7.347
1293.750	7.348
1293.880	7.349
1294.020	7.350
1294.150	7.351
1294.260	7.352
1294.380	7.353
1294.510	7.354
1294.620	7.355
1294.720	7.356
1294.840	7.357
1294.950	7.358
1295.070	7.359
1295.180	7.360
1295.290	7.361
1295.400	7.362
1295.560	7.363
1295.670	7.364
1295.810	7.365
1295.940	7.366
1296.060	7.367
1296.170	7.368
1296.300	7.369
1296.400	7.370
1296.540	7.371
1296.680	7.372
1296.800	7.373
1296.940	7.374
1297.050	7.375
1297.180	7.376
1297.300	7.377
1297.390	7.378
1297.510	7.379
1297.620	7.380
1297.710	7.381
1297.830	7.382
1297.960	7.383
1298.100	7.384
1298.230	7.385
1298.360	7.386
1298.450	7.387
1298.550	7.388
1298.650	7.389
1298.780	7.390
1298.880	7.391
1299.010	7.392
1299.130	7.393
1299.250	7.394
1299.380	7.395
1299.480	7.396
1299.600	7.397
1299.720	7.398
1299.860	7.399
1299.970	7.400
1300.090	7.401
1300.190	7.402
1300.290	7.403
1300.410	7.404
1300.530	7.405
1300.630	7.406
1300.730	7.407
1300.840	7.408
1300.950	7.409
1301.070	7.410
1301.200	7.411
1301.340	7.412
1301.430	7.413
1301.540	7.414
1301.650	7.415
1301.770	7.416
1301.860	7.417
1301.970	7.418
1302.100	7.419
1302.220	7.420
1302.350	7.421
1302.450	7.422
1302.590	7.423
1302.730	7.424
1302.850	7.425
1302.970	7.426
1303.080	7.427
1303.200	7.428
1303.320	7.429
1303.440	7.430
1303.560	7.431
1303.670	7.432
1303.830	7.433
1303.970	7.434
1304.070	7.435
1304.200	7.436
1304.330	7.437
1304.420	7.438
1304.540	7.439
1304.650	7.440
1304.780	7.441
1304.920	7.442
1305.050	7.443
1305.150	7.444
1305.270	7.445
1305.370	7.446
1305.490	7.447
1305.600	7.448
1305.720	7.449
1305.850	7.450
1305.970	7.451
1306.100	7.452
1306.210	7.453
1306.330	7.454
1306.450	7.455
1306.590	7.456
1306.720	7.457
1306.830	7.458
1306.920	7.459
1307.060	7.460
1307.160	7.461
1307.270	7.462
1307.360	7.463
1307.460	7.464
1307.600	7.465
1307.710	7.466
1307.820	7.467
1307.950	7.468
1308.070	7.469
1308.170	7.470
1308.270	7.471
1308.370	7.472
1308.490	7.473
1308.590	7.474
1308.710	7.475
1308.820	7.476
1308.950	7.477
1309.070	7.478
1309.170	7.479
1309.280	7.480
1309.410	7.481
1309.550	7.482
1309.660	7.483
1309.770	7.484
1309.900	7.485
1310.030	7.486
1310.140	7.487
1310.240	7.488
1310.350	7.489
1310.470	7.490
1310.570	7.491
1310.700	7.492
1310.820	7.493
1310.930	7.494
1311.020	7.495
1311.140	7.496
1311.250	7.497
1311.350	7.498
1311.460	7.499
1311.620	7.500
1311.740	7.501
1311.840	7.502
1311.950	7.503
1312.090	7.504
1312.230	7.505
1312.350	7.506
1312.480	7.507
1312.620	7.508
1312.700	7.509
1312.800	7.510
1312.920	7.511
1313.010	7.512
1313.120	7.513
1313.230	7.514
1313.320	7.515
1313.420	7.516
1313.560	7.517
1313.680	7.518
1313.790	7.519
1313.880	7.520
1314.010	7.521
1314.160	7.522
1314.250	7.523
1314.350	7.524
1314.460	7.525
1314.570	7.526
1314.660	7.527
1314.790	7.528
1314.900	7.529
1315.030	7.530
1315.130	7.531
1315.240	7.532
1315.350	7.533
1315.430	7.534
1315.520	7.535
1315.630	7.536
1315.760	7.537
1315.860	7.538
1315.960	7.539
1316.110	7.540
1316.220	7.541
1316.340	7.542
1316.440	7.543
1316.580	7.544
1316.700	7.545
1316.840	7.546
1316.930	7.547
1317.050	7.548
1317.170	7.549
1317.290	7.550
1317.410	7.551
1317.540	7.552
1317.670	7.553
1317.770	7.554
1317.920	7.555
1318.040	7.556
1318.140	7.557
1318.290	7.558
1318.400	7.559
1318.510	7.560
1318.660	7.561
1318.790	7.562
1318.900	7.563
1318.990	7.564
1319.110	7.565
1319.230	7.566
1319.360	7.567
1319.480	7.568
1319.620	7.569
1319.750	7.570
1319.870	7.571
1319.980	7.572
1320.120	7.573
1320.220	7.574
1320.340	7.575
1320.450	7.576
1320.550	7.577
1320.670	7.578
1320.800	7.579
1320.930	7.580
1321.020	7.581
1321.120	7.582
1321.230	7.583
1321.370	7.584
1321.520	7.585
1321.620	7.586
1321.740	7.587
1321.850	7.588
1321.950	7.589
1322.070	7.590
1322.180	7.591
1322.310	7.592
1322.400	7.593
1322.550	7.594
1322.700	7.595
1322.830	7.596
1322.940	7.597
1323.030	7.598
1323.140	7.599
1323.290	7.600
1323.410	7.601
1323.520	7.602
1323.630	7.603
1323.740	7.604
1323.850	7.605
1323.960	7.606
1324.070	7.607
1324.220	7.608
1324.350	7.609
1324.460	7.610
1324.590	7.611
1324.710	7.612
1324.830	7.613
1324.900	7.614
1325.000	7.615
1325.100	7.616
1325.210	7.617
1325.330	7.618
1325.420	7.619
1325.540	7.620
1325.680	7.621
1325.780	7.622
1325.870	7.623
1325.990	7.624
1326.100	7.625
1326.200	7.626
1326.320	7.627
1326.400	7.628
1326.540	7.629
1326.620	7.630
1326.710	7.631
1326.800	7.632
1326.930	7.633
1327.050	7.634
1327.150	7.635
1327.270	7.636
1327.370	7.637
1327.490	7.638
1327.630	7.639
1327.750	7.640
1327.880	7.641
1327.990	7.642
1328.130	7.643
1328.250	7.644
1328.370	7.645
1328.480	7.646
1328.600	7.647
1328.700	7.648
1328.820	7.649
1328.930	7.650
1329.050	7.651
1329.160	7.652
1329.280	7.653
1329.380	7.654
1329.540	7.655
1329.670	7.656
1329.780	7.657
1329.880	7.658
1329.990	7.659
1330.120	7.660
1330.220	7.661
1330.360	7.662
1330.450	7.663
1330.550	7.664
1330.680	7.665
1330.800	7.666
1330.900	7.667
1331.000	7.668
1331.120	7.669
1331.210	7.670
1331.320	7.671
1331.390	7.672
1331.480	7.673
1331.600	7.674
1331.720	7.675
1331.810	7.676
1331.960	7.677
1332.100	7.678
1332.190	7.679
1332.300	7.680
1332.430	7.681
1332.550	7.682
1332.650	7.683
1332.810	7.684
1332.940	7.685
1333.040	7.686
1333.150	7.687
1333.260	7.688
1333.400	7.689
1333.520	7.690
1333.640	7.691
1333.780	7.692
1333.910	7.693
1334.030	7.694
1334.170	7.695
1334.270	7.696
1334.390	7.697
1334.500	7.698
1334.610	7.699
1334.770	7.700
1334.890	7.701
1335.020	7.702
1335.120	7.703
1335.240	7.704
1335.350	7.705
1335.480	7.706
1335.580	7.707
1335.670	7.708
1335.810	7.709
1335.900	7.710
1336.010	7.711
1336.110	7.712
1336.220	7.713
1336.340	7.714
1336.460	7.715
1336.580	7.716
1336.660	7.717
1336.750	7.718
1336.850	7.719
1336.950	7.720
1337.070	7.721
1337.160	7.722
1337.270	7.723
1337.380	7.724
1337.480	7.725
1337.590	7.726
1337.700	7.727
1337.820	7.728
1337.940	7.729
1338.060	7.730
1338.190	7.731
1338.300	7.732
1338.400	7.733
1338.510	7.734
1338.620	7.735
1338.760	7.736
1338.880	7.737
1339.010	7.738
1339.120	7.739
1339.210	7.740
1339.310	7.741
1339.390	7.742
1339.510	7.743
1339.650	7.744
1339.810	7.745
1339.920	7.746
1340.020	7.747
1340.120	7.748
1340.220	7.749
1340.370	7.750
1340.490	7.751
1340.600	7.752
1340.700	7.753
1340.820	7.754
1340.950	7.755
1341.070	7.756
1341.170	7.757
1341.280	7.758
1341.420	7.759
1341.570	7.760
1341.680	7.761
1341.800	7.762
1341.900	7.763
1341.990	7.764
1342.130	7.765
1342.230	7.766
1342.340	7.767
1342.460	7.768
1342.600	7.769
1342.740	7.770
1342.850	7.771
1342.970	7.772
1343.110	7.773
1343.220	7.774
1343.310	7.775
1343.400	7.776
1343.510	7.777
1343.630	7.778
1343.740	7.779
1343.870	7.780
1343.980	7.781
1344.130	7.782
1344.260	7.783
1344.370	7.784
1344.480	7.785
1344.610	7.786
1344.700	7.787
1344.830	7.788
1344.930	7.789
1345.030	7.790
1345.140	7.791
1345.270	7.792
1345.390	7.793
1345.490	7.794
1345.610	7.795
1345.720	7.796
1345.830	7.797
1345.950	7.798
1346.090	7.799
1346.230	7.800
1346.380	7.801
1346.490	7.802
1346.620	7.803
1346.740	7.804
1346.840	7.805
1346.960	7.806
1347.070	7.807
1347.180	7.808
1347.280	7.809
1347.360	7.810
1347.490	7.811
1347.630	7.812
1347.770	7.813
1347.890	7.814
1348.020	7.815
1348.140	7.816
1348.290	7.817
1348.400	7.818
1348.510	7.819
1348.630	7.820
1348.730	7.821
1348.830	7.822
1348.940	7.823
1349.070	7.824
1349.160	7.825
1349.270	7.826
1349.370	7.827
1349.500	7.828
1349.650	7.829
1349.780	7.830
1349.920	7.831
1350.030	7.832
1350.130	7.833
1350.220	7.834
1350.340	7.835
1350.470	7.836
1350.590	7.837
1350.690	7.838
1350.800	7.839
1350.930	7.840
1351.030	7.841
1351.120	7.842
1351.240	7.843
1351.330	7.844
1351.430	7.845
1351.540	7.846
1351.630	7.847
1351.740	7.848
1351.860	7.849
1351.960	7.850
1352.070	7.851
1352.210	7.852
1352.320	7.853
1352.440	7.854
1352.600	7.855
1352.730	7.856
1352.830	7.857
1352.930	7.858
1353.080	7.859
1353.180	7.860
1353.310	7.861
1353.410	7.862
1353.510	7.863
1353.610	7.864
1353.710	7.865
1353.820	7.866
1353.910	7.867
1354.020	7.868
1354.120	7.869
1354.230	7.870
1354.360	7.871
1354.460	7.872
1354.580	7.873
1354.720	7.874
1354.850	7.875
1354.940	7.876
1355.080	7.877
1355.190	7.878
1355.300	7.879
1355.410	7.880
1355.530	7.881
1355.630	7.882
1355.750	7.883
1355.870	7.884
1355.990	7.885
1356.100	7.886
1356.220	7.887
1356.340	7.888
1356.440	7.889
1356.550	7.890
1356.640	7.891
1356.720	7.892
1356.830	7.893
1356.920	7.894
1357.060	7.895
1357.190	7.896
1357.310	7.897
1357.420	7.898
1357.540	7.899
1357.650	7.900
1357.770	7.901
1357.910	7.902
1358.010	7.903
1358.090	7.904
1358.180	7.905
1358.280	7.906
1358.380	7.907
1358.530	7.908
1358.640	7.909
1358.760	7.910
1358.870	7.911
1358.980	7.912
1359.090	7.913
1359.210	7.914
1359.330	7.915
1359.460	7.916
1359.560	7.917
1359.660	7.918
1359.760	7.919
1359.870	7.920
1359.980	7.921
1360.080	7.922
1360.200	7.923
1360.340	7.924
1360.450	7.925
1360.600	7.926
1360.690	7.927
1360.790	7.928
1360.940	7.929
1361.040	7.930
1361.160	7.931
1361.260	7.932
1361.390	7.933
1361.520	7.934
1361.630	7.935
1361.720	7.936
1361.840	7.937
1361.940	7.938
1362.040	7.939
1362.120	7.940
1362.230	7.941
1362.330	7.942
1362.440	7.943
1362.550	7.944
1362.650	7.945
1362.720	7.946
1362.820	7.947
1362.950	7.948
1363.050	7.949
1363.140	7.950
1363.250	7.951
1363.370	7.952
1363.500	7.953
1363.600	7.954
1363.710	7.955
1363.840	7.956
1363.940	7.957
1364.030	7.958
1364.120	7.959
1364.220	7.960
1364.330	7.961
1364.440	7.962
1364.570	7.963
1364.700	7.964
1364.810	7.965
1364.910	7.966
1365.050	7.967
1365.180	7.968
1365.290	7.969
1365.390	7.970
1365.510	7.971
1365.620	7.972
1365.720	7.973
1365.850	7.974
1365.950	7.975
1366.050	7.976
1366.150	7.977
1366.300	7.978
1366.410	7.979
1366.520	7.980
1366.620	7.981
1366.740	7.982
1366.850	7.983
1366.970	7.984
1367.090	7.985
1367.200	7.986
1367.330	7.987
1367.480	7.988
1367.610	7.989
1367.730	7.990
1367.840	7.991
1367.960	7.992
1368.080	7.993
1368.180	7.994
1368.310	7.995
1368.410	7.996
1368.510	7.997
1368.640	7.998
1368.750	7.999
1368.870	8.000
1368.970	8.001
1369.090	8.002
1369.190	8.003
1369.290	8.004
1369.380	8.005
1369.470	8.006
1369.600	8.007
1369.700	8.008
1369.830	8.009
1369.930	8.010
1370.050	8.011
1370.160	8.012
1370.270	8.013
1370.370	8.014
1370.470	8.015
1370.570	8.016
1370.680	8.017
1370.790	8.018
1370.890	8.019
1371.010	8.020
1371.140	8.021
1371.270	8.022
1371.360	8.023
1371.470	8.024
1371.590	8.025
1371.680	8.026
1371.760	8.027
1371.860	8.028
1371.950	8.029
1372.070	8.030
1372.160	8.031
1372.280	8.032
1372.370	8.033
1372.520	8.034
1372.610	8.035
1372.730	8.036
1372.870	8.037
1372.950	8.038
1373.070	8.039
1373.170	8.040
1373.240	8.041
1373.380	8.042
1373.530	8.043
1373.610	8.044
1373.700	8.045
1373.780	8.046
1373.890	8.047
1374.030	8.048
1374.190	8.049
1374.320	8.050
